2020-11-02 14:09:16,454 epoch: 14, loss: 0.269708
2020-11-02 14:10:40,855 epoch: 15, loss: 1.021486
2020-11-02 14:11:27,343 epoch: 15, loss: 0.270216
2020-11-02 14:13:04,862 epoch: 16, loss: 1.010042
2020-11-02 14:13:37,196 epoch: 16, loss: 0.268901
2020-11-02 14:15:28,192 epoch: 17, loss: 1.009455
2020-11-02 14:15:47,905 epoch: 17, loss: 0.265716
2020-11-02 14:17:51,229 epoch: 18, loss: 1.004924
2020-11-02 14:17:58,150 epoch: 18, loss: 0.266164
2020-11-02 14:20:07,967 epoch: 19, loss: 0.263763
2020-11-02 14:20:15,831 epoch: 19, loss: 1.006849
2020-11-02 14:22:18,364 epoch: 20, loss: 0.265323
2020-11-02 14:22:40,385 epoch: 20, loss: 0.999040
2020-11-02 14:25:15,154 epoch: 21, loss: 0.260675
2020-11-02 14:25:47,441 epoch: 21, loss: 0.994750
2020-11-02 14:27:25,235 epoch: 22, loss: 0.262785
2020-11-02 14:28:09,853 epoch: 22, loss: 0.990851
2020-11-02 14:29:35,400 epoch: 23, loss: 0.259440
2020-11-02 14:30:35,459 epoch: 23, loss: 0.999205
2020-11-02 14:32:08,670 epoch: 24, loss: 0.257543
2020-11-02 14:33:08,912 epoch: 24, loss: 0.984217
2020-11-02 14:35:00,242 epoch: 25, loss: 0.257961
2020-11-02 14:35:40,985 epoch: 25, loss: 0.990096
2020-11-02 14:37:45,099 epoch: 26, loss: 0.256825
2020-11-02 14:38:13,483 epoch: 26, loss: 0.983220
2020-11-02 14:40:18,841 epoch: 27, loss: 0.257759
2020-11-02 14:40:43,194 epoch: 27, loss: 0.976372
2020-11-02 14:42:28,900 epoch: 28, loss: 0.253913
2020-11-02 14:43:08,909 epoch: 28, loss: 0.976417
2020-11-02 14:44:40,416 epoch: 29, loss: 0.253850
2020-11-02 14:45:37,216 epoch: 29, loss: 0.978343
2020-11-02 14:46:24,802 dataset: SynLight
2020-11-02 14:46:24,802 epoch: 500
2020-11-02 14:46:24,802 name: 20200729
2020-11-02 14:46:54,509 dataset: SynLight
2020-11-02 14:46:54,509 epoch: 500
2020-11-02 14:46:54,509 name: 20200729
2020-11-02 14:49:12,782 epoch: 1, loss: 1.788440
2020-11-02 14:50:29,742 epoch: 1, loss: 0.447455
2020-11-02 14:51:39,788 epoch: 2, loss: 1.205347
2020-11-02 14:53:39,357 epoch: 2, loss: 0.285639
2020-11-02 14:54:04,992 epoch: 3, loss: 1.063084
2020-11-02 14:56:32,118 epoch: 4, loss: 0.988025
2020-11-02 14:56:49,763 epoch: 3, loss: 0.250644
2020-11-02 14:58:55,681 epoch: 5, loss: 0.962314
2020-11-02 15:00:01,008 epoch: 4, loss: 0.228084
2020-11-02 15:01:22,693 epoch: 6, loss: 0.930250
2020-11-02 15:03:10,816 epoch: 5, loss: 0.216666
2020-11-02 15:03:47,949 epoch: 7, loss: 0.901411
2020-11-02 15:06:15,212 epoch: 8, loss: 0.885740
2020-11-02 15:06:20,484 epoch: 6, loss: 0.209834
2020-11-02 15:08:41,042 epoch: 9, loss: 0.868477
2020-11-02 15:09:30,667 epoch: 7, loss: 0.207717
2020-11-02 15:11:06,340 epoch: 10, loss: 0.858631
2020-11-02 15:12:41,384 epoch: 8, loss: 0.203598
2020-11-02 15:13:58,934 epoch: 11, loss: 0.847700
2020-11-02 15:15:51,143 epoch: 9, loss: 0.202139
2020-11-02 15:16:23,597 epoch: 12, loss: 0.885371
2020-11-02 15:18:47,151 epoch: 13, loss: 0.832134
2020-11-02 15:19:00,491 epoch: 10, loss: 0.197733
2020-11-02 15:21:09,824 epoch: 14, loss: 0.824231
2020-11-02 15:22:44,240 epoch: 11, loss: 0.195401
2020-11-02 15:23:33,820 epoch: 15, loss: 0.825205
2020-11-02 15:25:53,717 epoch: 12, loss: 0.193541
2020-11-02 15:25:56,479 epoch: 16, loss: 0.812181
2020-11-02 15:28:21,321 epoch: 17, loss: 0.807359
2020-11-02 15:29:03,163 epoch: 13, loss: 0.191472
2020-11-02 15:30:47,388 epoch: 18, loss: 0.794982
2020-11-02 15:32:13,188 epoch: 14, loss: 0.190187
2020-11-02 15:33:12,220 epoch: 19, loss: 0.797161
2020-11-02 15:35:23,209 epoch: 15, loss: 0.191473
2020-11-02 15:35:36,018 epoch: 20, loss: 0.796249
2020-11-02 15:38:31,979 epoch: 16, loss: 0.187055
2020-11-02 15:38:33,627 epoch: 21, loss: 0.784473
2020-11-02 15:41:04,094 epoch: 22, loss: 0.780366
2020-11-02 15:41:40,937 epoch: 17, loss: 0.185216
2020-11-02 15:43:28,116 epoch: 23, loss: 0.774326
2020-11-02 15:44:49,397 epoch: 18, loss: 0.185769
2020-11-02 15:45:52,894 epoch: 24, loss: 0.765780
2020-11-02 15:47:59,135 epoch: 19, loss: 0.182385
2020-11-02 15:48:18,457 epoch: 25, loss: 0.767369
2020-11-02 15:50:48,277 epoch: 26, loss: 0.764690
2020-11-02 15:51:09,581 epoch: 20, loss: 0.177756
2020-11-02 15:53:24,325 epoch: 27, loss: 0.760980
2020-11-02 15:54:55,125 epoch: 21, loss: 0.177072
2020-11-02 15:56:02,181 epoch: 28, loss: 0.760229
2020-11-02 15:58:05,006 epoch: 22, loss: 0.176415
2020-11-02 15:58:38,634 epoch: 29, loss: 0.753420
2020-11-02 16:01:15,466 epoch: 30, loss: 0.748957
2020-11-02 16:01:15,759 epoch: 23, loss: 0.175233
2020-11-02 16:04:25,426 epoch: 24, loss: 0.174291
2020-11-02 16:04:26,812 epoch: 31, loss: 0.740575
2020-11-02 16:07:04,428 epoch: 32, loss: 0.752341
2020-11-02 16:07:35,011 epoch: 25, loss: 0.174722
2020-11-02 16:09:42,271 epoch: 33, loss: 0.733039
2020-11-02 16:10:44,210 epoch: 26, loss: 0.174836
2020-11-02 16:12:21,064 epoch: 34, loss: 0.731522
2020-11-02 16:13:53,419 epoch: 27, loss: 0.170223
2020-11-02 16:14:59,149 epoch: 35, loss: 0.725739
2020-11-02 16:17:03,301 epoch: 28, loss: 0.171227
2020-11-02 16:17:38,091 epoch: 36, loss: 0.733684
2020-11-02 16:20:14,646 epoch: 29, loss: 0.172422
2020-11-02 16:20:19,016 epoch: 37, loss: 0.733032
2020-11-02 16:23:01,471 epoch: 38, loss: 0.720126
2020-11-02 16:23:29,567 epoch: 30, loss: 0.168957
2020-11-02 16:25:42,738 epoch: 39, loss: 0.731623
2020-11-02 16:27:24,142 epoch: 31, loss: 0.168617
2020-11-02 16:28:25,172 epoch: 40, loss: 0.719781
2020-11-02 16:30:37,737 epoch: 32, loss: 0.168045
2020-11-02 16:31:41,106 epoch: 41, loss: 0.722783
2020-11-02 16:33:52,049 epoch: 33, loss: 0.168281
2020-11-02 16:34:20,945 epoch: 42, loss: 0.726257
2020-11-02 16:36:58,256 epoch: 43, loss: 0.717970
2020-11-02 16:37:03,397 epoch: 34, loss: 0.167928
2020-11-02 16:39:35,485 epoch: 44, loss: 0.711933
2020-11-02 16:40:12,128 epoch: 35, loss: 0.167045
2020-11-02 16:42:12,496 epoch: 45, loss: 0.708369
2020-11-02 16:43:22,520 epoch: 36, loss: 0.165684
2020-11-02 16:44:49,998 epoch: 46, loss: 0.707447
2020-11-02 16:46:31,514 epoch: 37, loss: 0.164564
2020-11-02 16:47:29,776 epoch: 47, loss: 0.708240
2020-11-02 16:49:46,063 epoch: 38, loss: 0.164335
2020-11-02 16:50:13,960 epoch: 48, loss: 0.708667
2020-11-02 16:52:55,402 epoch: 49, loss: 0.703193
2020-11-02 16:53:03,202 epoch: 39, loss: 0.164413
2020-11-02 16:55:43,281 epoch: 50, loss: 0.711889
2020-11-02 16:56:19,708 epoch: 40, loss: 0.163355
2020-11-02 16:58:59,463 epoch: 51, loss: 0.703516
2020-11-02 17:00:08,543 epoch: 41, loss: 0.163355
2020-11-02 17:01:40,907 epoch: 52, loss: 0.698841
2020-11-02 17:03:18,111 epoch: 42, loss: 0.164185
2020-11-02 17:04:22,065 epoch: 53, loss: 0.697570
2020-11-02 17:06:27,916 epoch: 43, loss: 0.163843
2020-11-02 17:07:03,657 epoch: 54, loss: 0.704034
2020-11-02 17:09:37,317 epoch: 44, loss: 0.161828
2020-11-02 17:09:44,425 epoch: 55, loss: 0.697316
2020-11-02 17:12:24,826 epoch: 56, loss: 0.703641
2020-11-02 17:12:46,851 epoch: 45, loss: 0.160985
2020-11-02 17:15:05,910 epoch: 57, loss: 0.696198
2020-11-02 17:15:55,913 epoch: 46, loss: 0.165310
2020-11-02 17:17:46,351 epoch: 58, loss: 0.691142
2020-11-02 17:19:05,869 epoch: 47, loss: 0.162410
2020-11-02 17:20:27,428 epoch: 59, loss: 0.692155
2020-11-02 17:22:15,673 epoch: 48, loss: 0.161688
2020-11-02 17:23:08,558 epoch: 60, loss: 0.683443
2020-11-02 17:25:26,523 epoch: 49, loss: 0.160586
2020-11-02 17:26:20,380 epoch: 61, loss: 0.702312
2020-11-02 17:28:36,427 epoch: 50, loss: 0.158966
2020-11-02 17:28:56,283 epoch: 62, loss: 0.684287
2020-11-02 17:31:33,524 epoch: 63, loss: 0.683924
2020-11-02 17:32:23,060 epoch: 51, loss: 0.158343
2020-11-02 17:34:09,908 epoch: 64, loss: 0.683904
2020-11-02 17:35:32,494 epoch: 52, loss: 0.157373
2020-11-02 17:36:47,048 epoch: 65, loss: 0.682346
2020-11-02 17:38:43,942 epoch: 53, loss: 0.158932
2020-11-02 17:39:23,782 epoch: 66, loss: 0.684531
2020-11-02 17:41:53,120 epoch: 54, loss: 0.158455
2020-11-02 17:42:00,159 epoch: 67, loss: 0.673443
2020-11-02 17:44:36,789 epoch: 68, loss: 0.694356
2020-11-02 17:45:02,253 epoch: 55, loss: 0.157933
2020-11-02 17:47:13,371 epoch: 69, loss: 0.678394
2020-11-02 17:48:11,338 epoch: 56, loss: 0.155617
2020-11-02 17:49:51,767 epoch: 70, loss: 0.675886
2020-11-02 17:51:21,185 epoch: 57, loss: 0.155805
2020-11-02 17:53:04,577 epoch: 71, loss: 0.695496
2020-11-02 17:54:31,406 epoch: 58, loss: 0.156888
2020-11-02 17:55:38,788 epoch: 72, loss: 0.684321
2020-11-02 17:57:44,123 epoch: 59, loss: 0.157397
2020-11-02 17:58:07,465 epoch: 73, loss: 0.669292
2020-11-02 18:00:38,658 epoch: 74, loss: 0.670488
2020-11-02 18:01:01,505 epoch: 60, loss: 0.157022
2020-11-02 18:03:09,664 epoch: 75, loss: 0.669181
2020-11-02 18:04:58,756 epoch: 61, loss: 0.155528
2020-11-02 18:05:39,564 epoch: 76, loss: 0.667647
2020-11-02 18:08:06,741 epoch: 77, loss: 0.675753
2020-11-02 18:08:13,321 epoch: 62, loss: 0.156598
2020-11-02 18:10:32,767 epoch: 78, loss: 0.665235
2020-11-02 18:11:23,743 epoch: 63, loss: 0.154395
2020-11-02 18:12:58,708 epoch: 79, loss: 0.685078
2020-11-02 18:14:38,392 epoch: 64, loss: 0.156720
2020-11-02 18:15:24,488 epoch: 80, loss: 0.673845
2020-11-02 18:17:51,477 epoch: 65, loss: 0.154181
2020-11-02 18:18:23,456 epoch: 81, loss: 0.663648
2020-11-02 18:20:49,364 epoch: 82, loss: 0.663350
2020-11-02 18:21:04,742 epoch: 66, loss: 0.155195
2020-11-02 18:23:14,661 epoch: 83, loss: 0.660446
2020-11-02 18:24:15,312 epoch: 67, loss: 0.155438
2020-11-02 18:25:40,204 epoch: 84, loss: 0.658558
2020-11-02 18:27:27,279 epoch: 68, loss: 0.153764
2020-11-02 18:28:05,870 epoch: 85, loss: 0.660726
2020-11-02 18:30:32,054 epoch: 86, loss: 0.658348
2020-11-02 18:30:40,512 epoch: 69, loss: 0.153472
2020-11-02 18:32:57,543 epoch: 87, loss: 0.657965
2020-11-02 18:33:52,571 epoch: 70, loss: 0.154725
2020-11-02 18:35:23,689 epoch: 88, loss: 0.656731
2020-11-02 18:37:42,251 epoch: 71, loss: 0.153271
2020-11-02 18:37:49,127 epoch: 89, loss: 0.656132
2020-11-02 18:40:14,851 epoch: 90, loss: 0.653772
2020-11-02 18:40:55,449 epoch: 72, loss: 0.153686
2020-11-02 18:43:14,273 epoch: 91, loss: 0.651746
2020-11-02 18:44:11,027 epoch: 73, loss: 0.153023
2020-11-02 18:45:40,838 epoch: 92, loss: 0.655097
2020-11-02 18:47:25,216 epoch: 74, loss: 0.151005
2020-11-02 18:48:06,687 epoch: 93, loss: 0.651031
2020-11-02 18:50:33,687 epoch: 94, loss: 0.655294
2020-11-02 18:50:38,989 epoch: 75, loss: 0.151307
2020-11-02 18:53:00,237 epoch: 95, loss: 0.657573
2020-11-02 18:53:52,507 epoch: 76, loss: 0.151353
2020-11-02 18:55:25,724 epoch: 96, loss: 0.649807
2020-11-02 18:57:05,805 epoch: 77, loss: 0.151750
2020-11-02 18:57:52,249 epoch: 97, loss: 0.652160
2020-11-02 19:00:18,159 epoch: 98, loss: 0.652846
2020-11-02 19:00:18,469 epoch: 78, loss: 0.151786
2020-11-02 19:02:44,329 epoch: 99, loss: 0.650698
2020-11-02 19:03:34,141 epoch: 79, loss: 0.151350
2020-11-02 19:05:11,233 epoch: 100, loss: 0.654805
2020-11-02 19:06:49,319 epoch: 80, loss: 0.153385
2020-11-02 19:08:11,635 epoch: 101, loss: 0.648220
2020-11-02 19:10:37,565 epoch: 102, loss: 0.645518
2020-11-02 19:10:42,436 epoch: 81, loss: 0.153469
2020-11-02 19:13:03,377 epoch: 103, loss: 0.649008
2020-11-02 19:13:57,145 epoch: 82, loss: 0.151063
2020-11-02 19:15:29,374 epoch: 104, loss: 0.643228
2020-11-02 19:16:29,599 epoch: 83, loss: 0.152073
2020-11-02 19:17:54,021 epoch: 105, loss: 0.642934
2020-11-02 19:18:44,594 epoch: 84, loss: 0.151344
2020-11-02 19:20:23,711 epoch: 106, loss: 0.644309
2020-11-02 19:21:01,505 epoch: 85, loss: 0.150997
2020-11-02 19:22:53,200 epoch: 107, loss: 0.639943
2020-11-02 19:23:19,453 epoch: 86, loss: 0.150921
2020-11-02 19:25:23,801 epoch: 108, loss: 0.639312
2020-11-02 19:25:37,313 epoch: 87, loss: 0.149514
2020-11-02 19:27:58,001 epoch: 88, loss: 0.148920
2020-11-02 19:27:58,239 epoch: 109, loss: 0.642855
2020-11-02 19:30:09,759 epoch: 89, loss: 0.150228
2020-11-02 19:30:22,628 epoch: 110, loss: 0.640591
2020-11-02 19:32:19,043 epoch: 90, loss: 0.149046
2020-11-02 19:33:19,119 epoch: 111, loss: 0.655838
2020-11-02 19:35:09,437 epoch: 91, loss: 0.149928
2020-11-02 19:35:39,013 epoch: 112, loss: 0.645384
2020-11-02 19:37:18,610 epoch: 92, loss: 0.150311
2020-11-02 19:37:59,628 epoch: 113, loss: 0.655142
2020-11-02 19:39:27,696 epoch: 93, loss: 0.149837
2020-11-02 19:40:20,170 epoch: 114, loss: 0.650924
2020-11-02 19:41:36,562 epoch: 94, loss: 0.148782
2020-11-02 19:42:40,592 epoch: 115, loss: 0.645050
2020-11-02 19:43:45,903 epoch: 95, loss: 0.148552
2020-11-02 19:45:01,648 epoch: 116, loss: 0.648787
2020-11-02 19:45:55,469 epoch: 96, loss: 0.148717
2020-11-02 19:47:23,362 epoch: 117, loss: 0.654098
2020-11-02 19:48:04,390 epoch: 97, loss: 0.148705
2020-11-02 19:49:43,921 epoch: 118, loss: 0.642450
2020-11-02 19:50:13,527 epoch: 98, loss: 0.149755
2020-11-02 19:52:05,448 epoch: 119, loss: 0.641709
2020-11-02 19:52:22,487 epoch: 99, loss: 0.148767
2020-11-02 19:54:27,839 epoch: 120, loss: 0.638611
2020-11-02 19:54:31,577 epoch: 100, loss: 0.146936
2020-11-02 19:57:20,853 epoch: 101, loss: 0.147910
2020-11-02 19:57:24,254 epoch: 121, loss: 0.637210
2020-11-02 19:59:30,425 epoch: 102, loss: 0.149991
2020-11-02 19:59:47,381 epoch: 122, loss: 0.643289
2020-11-02 20:01:39,185 epoch: 103, loss: 0.148210
2020-11-02 20:02:10,825 epoch: 123, loss: 0.637018
2020-11-02 20:03:48,663 epoch: 104, loss: 0.146218
2020-11-02 20:04:35,107 epoch: 124, loss: 0.632269
2020-11-02 20:05:58,472 epoch: 105, loss: 0.147708
2020-11-02 20:06:58,894 epoch: 125, loss: 0.641232
2020-11-02 20:08:07,917 epoch: 106, loss: 0.146114
2020-11-02 20:09:23,249 epoch: 126, loss: 0.638892
2020-11-02 20:10:17,626 epoch: 107, loss: 0.146945
2020-11-02 20:11:47,253 epoch: 127, loss: 0.634648
2020-11-02 20:12:27,212 epoch: 108, loss: 0.147383
2020-11-02 20:14:11,336 epoch: 128, loss: 0.660067
2020-11-02 20:14:36,840 epoch: 109, loss: 0.146651
2020-11-02 20:16:34,810 epoch: 129, loss: 0.638983
2020-11-02 20:16:46,256 epoch: 110, loss: 0.146109
2020-11-02 20:18:57,722 epoch: 130, loss: 0.636060
2020-11-02 20:19:36,282 epoch: 111, loss: 0.146295
2020-11-02 20:21:45,304 epoch: 112, loss: 0.146575
2020-11-02 20:21:54,341 epoch: 131, loss: 0.641670
2020-11-02 20:23:54,722 epoch: 113, loss: 0.146805
2020-11-02 20:24:17,196 epoch: 132, loss: 0.630737
2020-11-02 20:26:04,083 epoch: 114, loss: 0.146126
2020-11-02 20:26:39,471 epoch: 133, loss: 0.629851
2020-11-02 20:28:13,769 epoch: 115, loss: 0.144606
2020-11-02 20:29:01,836 epoch: 134, loss: 0.633593
2020-11-02 20:30:23,289 epoch: 116, loss: 0.145544
2020-11-02 20:31:23,873 epoch: 135, loss: 0.624458
2020-11-02 20:32:32,876 epoch: 117, loss: 0.147595
2020-11-02 20:33:46,895 epoch: 136, loss: 0.627681
2020-11-02 20:34:42,353 epoch: 118, loss: 0.145848
2020-11-02 20:37:56,066 dataset: SynLight
2020-11-02 20:37:56,066 epoch: 500
2020-11-02 20:37:56,066 name: 20200729
2020-11-02 20:40:47,650 epoch: 1, loss: 0.145471
2020-11-02 20:41:18,242 dataset: SynLight
2020-11-02 20:41:18,242 epoch: 500
2020-11-02 20:41:18,243 name: 20200729
2020-11-02 20:46:19,231 dataset: SynLight
2020-11-02 20:46:19,231 epoch: 500
2020-11-02 20:46:19,231 name: 20200729
2020-11-02 20:47:31,445 dataset: SynLight
2020-11-02 20:47:31,445 epoch: 500
2020-11-02 20:47:31,445 name: 20200729
2020-11-02 20:48:14,578 dataset: SynLight
2020-11-02 20:48:14,578 epoch: 500
2020-11-02 20:48:14,578 name: 20200729
2020-11-02 20:51:07,785 epoch: 1, loss: 0.147488
2020-11-02 20:54:01,433 dataset: SynLight
2020-11-02 20:54:01,433 epoch: 500
2020-11-02 20:54:01,433 name: 20200729
2020-11-02 21:03:35,086 dataset: SynLight
2020-11-02 21:03:35,086 epoch: 500
2020-11-02 21:03:35,086 name: 20200729
2020-11-02 21:11:02,562 dataset: SynLight
2020-11-02 21:11:02,562 epoch: 500
2020-11-02 21:11:02,562 name: 20200729
2020-11-02 21:11:16,567 dataset: SynLight
2020-11-02 21:11:16,567 epoch: 500
2020-11-02 21:11:16,567 name: 20200729
2020-11-02 21:11:44,558 dataset: SynLight
2020-11-02 21:11:44,558 epoch: 500
2020-11-02 21:11:44,558 name: 20200729
2020-11-02 21:18:21,665 dataset: SynLight
2020-11-02 21:18:21,665 epoch: 500
2020-11-02 21:18:21,665 name: 20200729
2020-11-02 21:18:46,565 dataset: SynLight
2020-11-02 21:18:46,565 epoch: 500
2020-11-02 21:18:46,565 name: 20200729
2020-11-02 21:22:22,441 dataset: SynLight
2020-11-02 21:22:22,441 epoch: 500
2020-11-02 21:22:22,441 name: 20200729
2020-11-02 21:28:04,215 epoch: 1, loss: 0.146476
2020-11-02 21:30:12,362 epoch: 2, loss: 0.146541
2020-11-02 21:32:21,692 epoch: 3, loss: 0.147400
2020-11-02 21:33:15,173 dataset: SynLight
2020-11-02 21:33:15,173 epoch: 500
2020-11-02 21:33:15,173 name: 20200729
2020-11-02 21:34:31,043 epoch: 4, loss: 0.146110
2020-11-02 21:36:41,122 epoch: 5, loss: 0.146770
2020-11-02 21:38:00,196 dataset: SynLight
2020-11-02 21:38:00,196 epoch: 500
2020-11-02 21:38:00,196 name: 20200729
2020-11-02 21:38:50,611 epoch: 6, loss: 0.145418
2020-11-02 21:40:59,810 epoch: 7, loss: 0.148327
2020-11-02 21:43:10,002 epoch: 8, loss: 0.146396
2020-11-02 21:44:21,763 epoch: 1, loss: 0.390762
2020-11-02 21:45:19,598 epoch: 9, loss: 0.145160
2020-11-02 21:47:30,148 epoch: 10, loss: 0.145748
2020-11-02 21:47:35,191 epoch: 2, loss: 0.242114
2020-11-02 21:50:20,660 epoch: 11, loss: 0.146239
2020-11-02 21:50:48,625 epoch: 3, loss: 0.210222
2020-11-02 21:52:30,379 epoch: 12, loss: 0.144453
2020-11-02 21:54:01,696 epoch: 4, loss: 0.194143
2020-11-02 21:54:40,743 epoch: 13, loss: 0.143705
2020-11-02 21:56:50,454 epoch: 14, loss: 0.145974
2020-11-02 21:57:16,190 epoch: 5, loss: 0.187384
2020-11-02 21:59:00,568 epoch: 15, loss: 0.145330
2020-11-02 22:00:29,128 epoch: 6, loss: 0.183753
2020-11-02 22:01:10,299 epoch: 16, loss: 0.145850
2020-11-02 22:03:20,005 epoch: 17, loss: 0.144423
2020-11-02 22:03:43,322 epoch: 7, loss: 0.179931
2020-11-02 22:05:29,868 epoch: 18, loss: 0.145151
2020-11-02 22:07:43,458 epoch: 19, loss: 0.144390
2020-11-02 22:09:52,613 epoch: 20, loss: 0.144181
2020-11-02 22:12:42,604 epoch: 21, loss: 0.146264
2020-11-02 22:14:51,932 epoch: 22, loss: 0.143389
2020-11-02 22:17:02,127 epoch: 23, loss: 0.143981
2020-11-02 22:19:11,985 epoch: 24, loss: 0.144488
2020-11-02 22:21:22,072 epoch: 25, loss: 0.143779
2020-11-02 22:23:32,691 epoch: 26, loss: 0.143141
2020-11-02 22:25:43,006 epoch: 27, loss: 0.145246
2020-11-02 22:27:52,536 epoch: 28, loss: 0.144143
2020-11-02 22:30:02,878 epoch: 29, loss: 0.145355
2020-11-02 22:32:12,747 epoch: 30, loss: 0.143002
2020-11-02 22:35:05,197 epoch: 31, loss: 0.145120
2020-11-02 22:37:15,298 epoch: 32, loss: 0.147590
2020-11-02 22:39:25,770 epoch: 33, loss: 0.145332
2020-11-02 22:41:36,372 epoch: 34, loss: 0.142409
2020-11-02 22:43:46,682 epoch: 35, loss: 0.143733
2020-11-02 22:45:56,976 epoch: 36, loss: 0.142525
2020-11-02 22:48:07,676 epoch: 37, loss: 0.142156
2020-11-02 22:50:18,565 epoch: 38, loss: 0.143084
2020-11-02 22:52:28,434 epoch: 39, loss: 0.144502
2020-11-02 22:54:39,095 epoch: 40, loss: 0.143861
2020-11-02 22:57:32,077 epoch: 41, loss: 0.143710
2020-11-02 22:59:41,916 epoch: 42, loss: 0.144428
2020-11-02 23:01:52,248 epoch: 43, loss: 0.142591
2020-11-02 23:04:02,416 epoch: 44, loss: 0.141693
2020-11-02 23:06:12,501 epoch: 45, loss: 0.145218
2020-11-02 23:08:22,575 epoch: 46, loss: 0.144420
2020-11-02 23:10:32,673 epoch: 47, loss: 0.143001
2020-11-02 23:12:42,532 epoch: 48, loss: 0.143833
2020-11-02 23:14:52,836 epoch: 49, loss: 0.141172
2020-11-02 23:17:02,486 epoch: 50, loss: 0.142594
2020-11-02 23:19:55,725 epoch: 51, loss: 0.142492
2020-11-02 23:22:05,195 epoch: 52, loss: 0.141424
2020-11-02 23:24:15,111 epoch: 53, loss: 0.142808
2020-11-02 23:26:24,312 epoch: 54, loss: 0.143112
2020-11-02 23:28:32,937 epoch: 55, loss: 0.142586
2020-11-02 23:30:41,648 epoch: 56, loss: 0.142667
2020-11-02 23:32:50,643 epoch: 57, loss: 0.140811
2020-11-02 23:34:59,216 epoch: 58, loss: 0.142144
2020-11-02 23:37:07,835 epoch: 59, loss: 0.142670
2020-11-02 23:39:16,417 epoch: 60, loss: 0.142497
2020-11-02 23:42:06,506 epoch: 61, loss: 0.142298
2020-11-02 23:44:14,568 epoch: 62, loss: 0.140625
2020-11-02 23:46:23,144 epoch: 63, loss: 0.144606
2020-11-02 23:48:31,837 epoch: 64, loss: 0.139609
2020-11-02 23:50:40,427 epoch: 65, loss: 0.140326
2020-11-02 23:52:48,793 epoch: 66, loss: 0.141483
2020-11-02 23:54:57,340 epoch: 67, loss: 0.140779
2020-11-02 23:57:05,716 epoch: 68, loss: 0.139329
2020-11-02 23:59:14,495 epoch: 69, loss: 0.141655
2020-11-03 00:01:23,085 epoch: 70, loss: 0.141916
2020-11-03 00:04:12,871 epoch: 71, loss: 0.140699
2020-11-03 00:06:21,772 epoch: 72, loss: 0.141393
2020-11-03 00:08:30,507 epoch: 73, loss: 0.139912
2020-11-03 00:10:38,733 epoch: 74, loss: 0.140968
2020-11-03 00:12:47,928 epoch: 75, loss: 0.140219
2020-11-03 00:14:57,316 epoch: 76, loss: 0.140854
2020-11-03 00:17:06,685 epoch: 77, loss: 0.142353
2020-11-03 00:19:16,408 epoch: 78, loss: 0.140960
2020-11-03 00:21:25,996 epoch: 79, loss: 0.140506
2020-11-03 00:23:35,844 epoch: 80, loss: 0.139919
2020-11-03 00:26:24,704 epoch: 81, loss: 0.141109
2020-11-03 00:28:34,107 epoch: 82, loss: 0.140330
2020-11-03 00:30:43,448 epoch: 83, loss: 0.140211
2020-11-03 00:32:52,953 epoch: 84, loss: 0.140418
2020-11-03 00:35:02,581 epoch: 85, loss: 0.140072
2020-11-03 00:37:11,786 epoch: 86, loss: 0.140485
2020-11-03 00:39:21,369 epoch: 87, loss: 0.140858
2020-11-03 00:41:30,685 epoch: 88, loss: 0.140722
2020-11-03 00:43:40,193 epoch: 89, loss: 0.140243
2020-11-03 00:45:49,993 epoch: 90, loss: 0.139529
2020-11-03 00:48:39,326 epoch: 91, loss: 0.140115
2020-11-03 00:50:48,391 epoch: 92, loss: 0.140579
2020-11-03 00:52:57,691 epoch: 93, loss: 0.139612
2020-11-03 00:55:07,169 epoch: 94, loss: 0.139918
2020-11-03 00:57:16,672 epoch: 95, loss: 0.139747
2020-11-03 00:59:25,831 epoch: 96, loss: 0.140216
2020-11-03 01:01:35,085 epoch: 97, loss: 0.139561
2020-11-03 01:03:44,972 epoch: 98, loss: 0.139587
2020-11-03 01:05:54,223 epoch: 99, loss: 0.139907
2020-11-03 01:08:03,771 epoch: 100, loss: 0.140659
2020-11-03 01:13:30,934 epoch: 101, loss: 0.139077
2020-11-03 01:15:40,139 epoch: 102, loss: 0.138354
2020-11-03 01:17:50,072 epoch: 103, loss: 0.139415
2020-11-03 01:19:59,472 epoch: 104, loss: 0.138899
2020-11-03 01:22:08,818 epoch: 105, loss: 0.140049
2020-11-03 01:24:18,132 epoch: 106, loss: 0.138524
2020-11-03 01:26:27,386 epoch: 107, loss: 0.139065
2020-11-03 01:28:36,717 epoch: 108, loss: 0.138400
2020-11-03 01:30:46,064 epoch: 109, loss: 0.140110
